refer_id,refer_sid,refer_section,cite_id,cite_sid,cite_section,refer_section_in_sections,refer_sentence_in_section_ratio,refer_sentence_in_document_ratio,cite_section_in_sections,cite_sentence_in_section_ratio,cite_sentence_in_document_ratio,label
P07-1040,[93],[3],P08-2021,"[78, 79]","[3, 3]",3/ 10,14/ 25,93/ 213,3/ 6,10/ 13,78/ 96,Method_Citation
P07-1040,[36],[1],P11-1125,"[46, 47, 48]","[2, 2, 2]",1/ 10,36/ 42,36/ 213,2/ 8,17/ 18,47/ 169,Method_Citation
P07-1040,[36],[1],P11-1125,[127],[5],1/ 10,36/ 42,36/ 213,5/ 8,18/ 49,127/ 169,Method_Citation
P07-1040,"[119, 120, 121]","[4, 4, 4]",P39_p07,"[24, 25]","[1, 1]",4/ 10,16/ 17,120/ 213,1/ 5,24/ 25,24/ 102,Method_Citation
P07-1040,[36],[1],P101121_p07,"[19, 20, 21]","[1, 1, 1]",1/ 10,36/ 42,36/ 213,1/ 10,20/ 27,20/ 326,Method_Citation
P07-1040,[36],[1],Pling_p07,"[12, 13]","[1, 1]",1/ 10,36/ 42,36/ 213,1/ 8,12/ 22,12/ 148,Method_Citation
P07-1040,"[199, 200, 201, 202, 203]","[8, 8, 8, 8, 8]",Pling_p07,[41],[2],8/ 10,9/ 18,201/ 213,2/ 8,13/ 35,41/ 148,Method_Citation
P07-1040,[140],[6],Psem_p07,[13],[1],6/ 10,2/ 14,140/ 213,1/ 8,13/ 27,13/ 185,Method_Citation
P07-1040,"[64, 70]","[2, 2]",Psem_p07,[116],[4],2/ 10,18/ 30,67/ 213,4/ 8,8/ 13,116/ 185,Method_Citation
P07-1040,[86],[3],W08-0329,[7],[1],3/ 10,7/ 25,86/ 213,1/ 6,7/ 18,7/ 111,Method_Citation
P07-1040,"[123, 124, 125]","[5, 5, 5]",W08-0329,[17],[1],5/ 10,3/ 17,124/ 213,1/ 6,17/ 18,17/ 111,Method_Citation
P07-1040,[40],[1],W08-0329,[39],[2],1/ 10,40/ 42,40/ 213,2/ 6,17/ 44,39/ 111,Method_Citation
P07-1040,"[95, 96]","[3, 3]",W08-0329,"[87, 88]","[3, 3]",3/ 10,16/ 25,96/ 213,3/ 6,22/ 38,88/ 111,Method_Citation
P07-1040,[140],[6],W09-0441,"[35, 36]","[2, 2]",6/ 10,2/ 14,140/ 213,2/ 8,10/ 62,36/ 359,Method_Citation
P98-1046,[47],[3],A00-2034,"[36, 37]","[2, 2]",3/ 6,1/ 40,47/ 176,2/ 8,22/ 31,36/ 232,Method_Citation
P98-1046,[47],[3],A00-2034,"[38, 39]","[2, 2]",3/ 6,1/ 40,47/ 176,2/ 8,24/ 31,38/ 232,Method_Citation
P98-1046,[47],[3],C00-2118,[211],[3],3/ 6,1/ 40,47/ 176,3/ 4,162/ 167,211/ 216,Method_Citation
P98-1046,"[4, 47]","[0, 3]",C00-2148,"[18, 19, 20]","[2, 2, 2]",2/ 6,2/ 40,26/ 176,2/ 8,5/ 7,19/ 98,Results_Citation
P98-1046,"[4, 47]","[0, 3]",C00-2148,"[18, 19, 20]","[2, 2, 2]",2/ 6,2/ 40,26/ 176,2/ 8,5/ 7,19/ 98,Method_Citation
P98-1046,[4],[0],C08-1002,[46],[2],0/ 6,4/ 6,4/ 176,2/ 8,4/ 28,46/ 289,Results_Citation
P98-1046,[40],[2],H01-1010,[25],[2],2/ 6,21/ 27,40/ 176,2/ 6,12/ 20,25/ 84,Hypothesis_Citation
P98-1046,"[38, 47]","[2, 3]",J01-3003,"[660, 661]","[8, 8]",2/ 6,10/ 40,42/ 176,8/ 11,4/ 16,660/ 688,Method_Citation
P98-1046,[40],[2],J04-1003,"[58, 59]","[1, 1]",2/ 6,21/ 27,40/ 176,1/ 10,58/ 108,58/ 516,Hypothesis_Citation
P98-1046,[65],[3],J05-1004,[68],[2],3/ 6,19/ 40,65/ 176,2/ 10,20/ 32,68/ 715,Hypothesis_Citation
P98-1046,"[70, 94]","[3, 4]",N09-1057,"[30, 31]","[2, 2]",4/ 6,16/ 69,82/ 176,2/ 9,12/ 27,30/ 201,Implication_Citation
P98-1046,[28],[2],P03-1009,"[5, 6]","[1, 1]",2/ 6,9/ 27,28/ 176,1/ 7,6/ 20,6/ 192,Hypothesis_Citation
P98-1046,[47],[3],P06-1117,[78],[3],3/ 6,1/ 40,47/ 176,3/ 7,19/ 37,78/ 239,Method_Citation
P98-1046,[164],[5],P99-1051,[22],[1],5/ 6,9/ 21,164/ 176,1/ 6,22/ 62,22/ 253,Aim_Citation
P98-1046,[158],[5],W00-0202,[18],[2],5/ 6,3/ 21,158/ 176,2/ 7,4/ 16,18/ 98,Implication_Citation
P98-1046,[65],[3],W02-1108,"[48, 49]","[3, 3]",3/ 6,19/ 40,65/ 176,3/ 7,8/ 85,48/ 163,Hypothesis_Citation
P98-1046,[4],[0],W03-0910,[8],[2],0/ 6,4/ 6,4/ 176,2/ 6,4/ 8,8/ 19,Method_Citation
P98-1046,[28],[2],W04-2606,"[7, 8]","[1, 1]",2/ 6,9/ 27,28/ 176,1/ 8,8/ 21,8/ 202,Hypothesis_Citation
P98-1046,[65],[3],W06-2611,[83],[3],3/ 6,19/ 40,65/ 176,3/ 6,19/ 36,83/ 233,Hypothesis_Citation
P98-1046,[3],[0],W99-0503,"[6, 7]","[3, 3]",0/ 6,3/ 6,3/ 176,3/ 6,2/ 14,6/ 25,Implication_Citation
P98-1046,[65],[3],W99-0632,"[45, 46]","[2, 2]",3/ 6,19/ 40,65/ 176,2/ 6,16/ 44,46/ 203,Hypothesis_Citation
P98-1046,[20],[2],W99-0632,[203],[5],2/ 6,1/ 27,20/ 176,5/ 6,23/ 23,203/ 203,Method_Citation
P98-1081,"[116, 117]","[3, 3]",W01-0712,[130],[2],3/ 5,38/ 83,116/ 163,2/ 6,116/ 132,130/ 217,Method_Citation
P98-1081,"[80, 89]","[3, 3]",W01-0712,"[134, 135]","[2, 2]",3/ 5,6/ 83,84/ 163,2/ 6,120/ 132,134/ 217,Method_Citation
P98-1081,"[116, 117, 124]","[3, 3, 3]",W02-1004,"[105, 106, 107, 108, 109, 110, 111]","[5, 5, 5, 5, 5, 5, 5]",3/ 5,40/ 83,119/ 163,5/ 9,51/ 56,108/ 179,Results_Citation
P98-1081,"[100, 102, 116, 118]","[3, 3, 3, 3]",E99-1025,"[117, 118]","[3, 3]",3/ 5,30/ 83,109/ 163,3/ 6,74/ 104,118/ 206,Method_Citation
P98-1081,[100],[3],P06-2060,[35],[2],3/ 5,21/ 83,100/ 163,2/ 7,13/ 18,35/ 126,Aim_Citation
P98-1081,[158],[3],A00-1024,"[42, 43]","[2, 2]",3/ 5,79/ 83,158/ 163,2/ 8,18/ 18,42/ 241,Results_Citation
P98-1081,"[101, 102]","[3, 3]",W05-1518,"[10, 11]","[1, 1]",3/ 5,22/ 83,102/ 163,1/ 8,10/ 25,10/ 190,Method_Citation
P98-1081,"[145, 146, 147]","[3, 3, 3]",W05-1518,"[81, 82, 83]","[4, 4, 4]",3/ 5,67/ 83,146/ 163,4/ 8,20/ 46,82/ 190,Results_Citation
P98-1081,"[101, 102]","[3, 3]",W05-1518,[90],[4],3/ 5,22/ 83,102/ 163,4/ 8,28/ 46,90/ 190,Method_Citation
P98-1081,"[130, 137]","[3, 3]",W05-1518,[111],[5],3/ 5,54/ 83,134/ 163,5/ 8,3/ 68,111/ 190,Method_Citation
P98-1081,"[116, 117]","[3, 3]",W00-0733,[26],[2],3/ 5,38/ 83,116/ 163,2/ 5,23/ 43,26/ 77,Method_Citation
P98-1081,"[94, 101]","[3, 3]",W00-0733,"[18, 19, 20]","[2, 2, 2]",3/ 5,18/ 83,98/ 163,2/ 5,16/ 43,19/ 77,Method_Citation
P98-1081,[129],[3],W00-0733,[32],[2],3/ 5,50/ 83,129/ 163,2/ 5,29/ 43,32/ 77,Method_Citation
P98-1081,"[136, 145, 146, 147, 161]","[3, 3, 3, 3, 3]",J01-2002,"[40, 41, 42]","[1, 1, 1]",3/ 5,68/ 83,147/ 163,1/ 9,41/ 44,41/ 623,Results_Citation
P98-1081,"[75, 90, 136]","[2, 3, 3]",J01-2002,"[183, 184, 185, 186]","[3, 3, 3, 3]",3/ 5,27/ 83,100/ 163,3/ 9,34/ 165,184/ 623,Implication_Citation
P98-1081,"[3, 4, 125]","[0, 0, 3]",J01-2002,"[570, 571, 573]","[6, 6, 6]",1/ 5,18/ 83,44/ 163,6/ 9,8/ 35,571/ 623,Method_Citation
P98-1081,"[116, 117, 127, 128, 134]","[3, 3, 3, 3, 3]",J01-2002,"[102, 103, 104]","[2, 2, 2]",3/ 5,45/ 83,124/ 163,2/ 9,53/ 100,103/ 623,Method_Citation
P98-1081,"[124, 134]","[3, 3]",J01-2002,"[487, 488]","[5, 5]",3/ 5,50/ 83,129/ 163,5/ 9,82/ 157,488/ 623,Results_Citation
P98-1081,[63],[2],J01-2002,[176],[3],2/ 5,1/ 17,63/ 163,3/ 9,26/ 165,176/ 623,Method_Citation
P98-1081,"[3, 107]","[0, 3]",J01-2002,[309],[3],2/ 5,16/ 83,55/ 163,3/ 9,159/ 165,309/ 623,Results_Citation
P98-1081,"[130, 134, 137, 138]","[3, 3, 3, 3]",J01-2002,[398],[4],3/ 5,56/ 83,135/ 163,4/ 9,83/ 91,398/ 623,Results_Citation
P98-2143,"[154, 155, 156]","[5, 5, 5]",A00-1020,"[28, 29]","[2, 2]",5/ 6,2/ 3,155/ 156,2/ 6,4/ 83,28/ 216,Results_Citation
P98-2143,[15],[2],C02-1027,[13],[2],2/ 6,1/ 61,15/ 156,2/ 6,3/ 52,13/ 135,Method_Citation
P98-2143,[15],[2],C02-1027,[65],[3],2/ 6,1/ 61,15/ 156,3/ 6,3/ 53,65/ 135,Method_Citation
P98-2143,"[15, 18]","[2, 2]",C02-1027,"[71, 72, 73]","[3, 3, 3]",2/ 6,2/ 61,16/ 156,3/ 6,10/ 53,72/ 135,Method_Citation
P98-2143,"[16, 25]","[2, 2]",C02-1027,[79],[3],2/ 6,6/ 61,20/ 156,3/ 6,17/ 53,79/ 135,Method_Citation
P98-2143,"[19, 47]","[2, 2]",C04-1074,"[60, 61]","[3, 3]",2/ 6,19/ 61,33/ 156,3/ 6,22/ 123,60/ 252,Method_Citation
P98-2143,[15],[2],C04-1075,[19],[1],2/ 6,1/ 61,15/ 156,1/ 7,19/ 30,19/ 189,Method_Citation
P98-2143,[58],[2],C04-1143,[101],[3],2/ 6,44/ 61,58/ 156,3/ 7,44/ 63,101/ 150,Method_Citation
P98-2143,"[23, 24]","[2, 2]",D09-1101,[52],[2],2/ 6,10/ 61,24/ 156,2/ 8,6/ 39,52/ 253,Method_Citation
P98-2143,"[24, 25]","[2, 2]",E99-1031,[91],[6],2/ 6,10/ 61,24/ 156,6/ 7,8/ 17,91/ 100,Method_Citation
P98-2143,[15],[2],H05-1001,[59],[3],2/ 6,1/ 61,15/ 156,3/ 6,21/ 56,59/ 165,Method_Citation
P98-2143,"[15, 16]","[2, 2]",H05-1001,"[61, 62]","[3, 3]",2/ 6,2/ 61,16/ 156,3/ 6,24/ 56,62/ 165,Method_Citation
P98-2143,[17],[2],H05-1001,[63],[3],2/ 6,3/ 61,17/ 156,3/ 6,25/ 56,63/ 165,Method_Citation
P98-2143,[16],[2],I05-2040,[15],[1],2/ 6,2/ 61,16/ 156,1/ 9,15/ 27,15/ 168,Method_Citation
P98-2143,[154],[5],I08-3014,"[22, 23]","[1, 1]",5/ 6,1/ 3,154/ 156,1/ 10,22/ 33,22/ 246,Method_Citation
P98-2143,[154],[5],I08-3014,[41],[2],5/ 6,1/ 3,154/ 156,2/ 10,2/ 122,41/ 246,Method_Citation
P98-2143,"[93, 113, 114, 115]","[3, 3, 3, 3]",J01-4003,[5],[1],3/ 6,34/ 64,109/ 156,1/ 9,5/ 13,5/ 371,Method_Citation
P98-2143,"[93, 113, 114, 115]","[3, 3, 3, 3]",J01-4003,[5],[1],3/ 6,34/ 64,109/ 156,1/ 9,5/ 13,5/ 371,Implication_Citation
P98-2143,[16],[2],J01-4005,[318],[5],2/ 6,2/ 61,16/ 156,5/ 8,14/ 112,318/ 435,Method_Citation
P98-2143,[94],[3],J01-4006,[45],[2],3/ 6,19/ 64,94/ 156,2/ 6,33/ 100,45/ 186,Method_Citation
P98-2143,[8],[1],J02-1001,[6],[1],1/ 6,8/ 7,8/ 156,1/ 8,6/ 27,6/ 288,Implication_Citation
P98-2143,"[154, 155]","[5, 5]",J05-3004,"[7, 8]","[1, 1]",5/ 6,2/ 3,154/ 156,1/ 9,8/ 40,8/ 697,Aim_Citation
P98-2143,"[154, 155]","[5, 5]",J05-3004,"[7, 8]","[1, 1]",5/ 6,2/ 3,154/ 156,1/ 9,8/ 40,8/ 697,Results_Citation
P98-2143,"[1, 2, 154, 155]","[0, 0, 5, 5]",N01-1008,"[9, 10, 11]","[1, 1, 1]",2/ 6,2/ 3,78/ 156,1/ 2,10/ 60,10/ 65,Method_Citation
P98-2143,"[1, 2, 154, 155]","[0, 0, 5, 5]",N01-1008,"[9, 10, 11]","[1, 1, 1]",2/ 6,2/ 3,78/ 156,1/ 2,10/ 60,10/ 65,Results_Citation
P98-2143,[154],[5],N01-1008,[63],[1],5/ 6,1/ 3,154/ 156,1/ 2,63/ 60,63/ 65,Method_Citation
P98-2143,"[15, 155, 156]","[2, 5, 5]",N04-1004,[45],[2],4/ 6,2/ 3,109/ 156,2/ 10,32/ 39,45/ 259,Method_Citation
P98-2143,"[15, 155, 156]","[2, 5, 5]",N04-1004,[45],[2],4/ 6,2/ 3,109/ 156,2/ 10,32/ 39,45/ 259,Results_Citation
P98-2143,[16],[2],P00-1022,[27],[1],2/ 6,2/ 61,16/ 156,1/ 14,27/ 29,27/ 223,Method_Citation
P98-2143,"[3, 6]","[0, 0]",P00-1022,[178],[11],0/ 6,4/ 7,4/ 156,11/ 14,18/ 20,178/ 223,Method_Citation
P98-2143,"[3, 6]","[0, 0]",P00-1022,[178],[11],0/ 6,4/ 7,4/ 156,11/ 14,18/ 20,178/ 223,Results_Citation
P98-2143,[15],[2],P00-1022,[209],[13],2/ 6,1/ 61,15/ 156,13/ 14,28/ 42,209/ 223,Method_Citation
P98-2143,[154],[5],P01-1006,[65],[3],5/ 6,1/ 3,154/ 156,3/ 5,31/ 106,65/ 145,Method_Citation
P98-2143,"[3, 5]","[0, 0]",P01-1006,[82],[3],0/ 6,4/ 7,4/ 156,3/ 5,48/ 106,82/ 145,Method_Citation
P98-2143,[154],[5],P01-1006,[8],[1],5/ 6,1/ 3,154/ 156,1/ 5,8/ 6,8/ 145,Method_Citation
P98-2143,"[3, 5]","[0, 0]",P03-1023,[13],[1],0/ 6,4/ 7,4/ 156,1/ 8,13/ 26,13/ 269,Method_Citation
P98-2143,[25],[2],P04-1017,[191],[6],2/ 6,11/ 61,25/ 156,6/ 8,5/ 7,191/ 202,Method_Citation
P98-2143,[15],[2],P04-1018,[8],[1],2/ 6,1/ 61,15/ 156,1/ 9,8/ 15,8/ 222,Method_Citation
P98-2143,[13],[1],P05-1021,[17],[1],1/ 6,13/ 7,13/ 156,1/ 6,17/ 34,17/ 225,Implication_Citation
P98-2143,[25],[2],P05-1021,[97],[3],2/ 6,11/ 61,25/ 156,3/ 6,23/ 62,97/ 225,Method_Citation
P98-2143,[16],[2],P06-1006,[12],[1],2/ 6,2/ 61,16/ 156,1/ 7,12/ 28,12/ 215,Method_Citation
P98-2143,"[15, 16]","[2, 2]",P07-1068,[5],[1],2/ 6,2/ 61,16/ 156,1/ 6,5/ 29,5/ 208,Method_Citation
P98-2143,"[25, 64, 65]","[2, 2, 2]",P13-3012,[15],[2],2/ 6,37/ 61,51/ 156,2/ 9,2/ 29,15/ 294,Method_Citation
P98-2143,"[15, 16]","[2, 2]",S10-1019,"[4, 5, 6, 7]","[1, 1, 1, 1]",2/ 6,2/ 61,16/ 156,1/ 5,6/ 14,6/ 233,Method_Citation
P98-2143,"[154, 155]","[5, 5]",W01-0704,"[82, 83]","[5, 5]",5/ 6,2/ 3,154/ 156,5/ 7,6/ 29,82/ 119,Method_Citation
P98-2143,"[154, 155]","[5, 5]",W01-0704,"[82, 83]","[5, 5]",5/ 6,2/ 3,154/ 156,5/ 7,6/ 29,82/ 119,Results_Citation
P98-2143,[154],[5],W04-0707,[222],[4],5/ 6,1/ 3,154/ 156,4/ 8,165/ 203,222/ 276,Method_Citation
P98-2143,"[63, 64, 65]","[2, 2, 2]",W04-2310,[102],[8],2/ 6,50/ 61,64/ 156,8/ 9,7/ 21,102/ 116,Method_Citation
P98-2143,"[85, 139]","[3, 3]",W04-2310,[11],[1],3/ 6,37/ 64,112/ 156,1/ 9,11/ 18,11/ 116,Implication_Citation
P98-2143,"[15, 16]","[2, 2]",W06-2302,[48],[2],2/ 6,2/ 61,16/ 156,2/ 7,32/ 49,48/ 191,Method_Citation
P98-2143,"[15, 16]","[2, 2]",W09-2411,[6],[1],2/ 6,2/ 61,16/ 156,1/ 6,6/ 21,6/ 147,Method_Citation
P98-2143,"[3, 5]","[0, 0]",W99-0104,[59],[2],0/ 6,4/ 7,4/ 156,2/ 6,22/ 37,59/ 268,Method_Citation
P98-2143,[25],[2],W99-0104,[60],[2],2/ 6,11/ 61,25/ 156,2/ 6,23/ 37,60/ 268,Method_Citation
P98-2143,"[98, 99]","[3, 3]",W99-0207,"[128, 129]","[4, 4]",3/ 6,24/ 64,98/ 156,4/ 7,4/ 22,128/ 152,Method_Citation
P98-2143,"[98, 99]","[3, 3]",W99-0207,"[128, 129]","[4, 4]",3/ 6,24/ 64,98/ 156,4/ 7,4/ 22,128/ 152,Results_Citation
P98-2143,"[12, 13]","[1, 1]",W99-0207,[131],[4],1/ 6,12/ 7,12/ 156,4/ 7,7/ 22,131/ 152,Implication_Citation
W03-0410,[11],[1],D07-1018,[9],[1],1/ 9,11/ 27,11/ 274,1/ 10,9/ 27,9/ 239,Method_Citation
W03-0410,[15],[1],D09-1138,[25],[1],1/ 9,15/ 27,15/ 274,1/ 8,25/ 21,25/ 268,Implication_Citation
W03-0410,[17],[1],D09-1138,[70],[2],1/ 9,17/ 27,17/ 274,2/ 8,43/ 85,70/ 268,Results_Citation
W03-0410,[131],[4],D11-1095,[17],[1],4/ 9,2/ 33,131/ 274,1/ 7,17/ 28,17/ 258,Method_Citation
W03-0410,[34],[2],D11-1095,[38],[2],2/ 9,1/ 17,34/ 274,2/ 7,5/ 19,38/ 258,Method_Citation
W03-0410,[123],[3],D11-1095,[40],[2],3/ 9,73/ 79,123/ 274,2/ 7,7/ 19,40/ 258,Method_Citation
W03-0410,"[34, 117]","[2, 3]",D11-1095,[54],[3],2/ 9,34/ 79,76/ 274,3/ 7,2/ 99,54/ 258,Method_Citation
W03-0410,[137],[4],D11-1095,"[82, 83]","[3, 3]",4/ 9,8/ 33,137/ 274,3/ 7,30/ 99,82/ 258,Implication_Citation
W03-0410,[27],[1],D11-1095,[167],[4],1/ 9,27/ 27,27/ 274,4/ 7,16/ 67,167/ 258,Method_Citation
W03-0410,[28],[1],D11-1095,[168],[4],1/ 9,28/ 27,28/ 274,4/ 7,17/ 67,168/ 258,Method_Citation
W03-0410,[114],[3],D11-1095,[169],[4],3/ 9,64/ 79,114/ 274,4/ 7,18/ 67,169/ 258,Method_Citation
W03-0410,[144],[4],J06-2001,[397],[3],4/ 9,15/ 33,144/ 274,3/ 8,325/ 424,397/ 676,Method_Citation
W03-0410,"[117, 229, 230]","[3, 5, 5]",J06-2001,"[586, 587, 588, 589]","[5, 5, 5, 5]",4/ 9,67/ 89,192/ 274,5/ 8,36/ 61,588/ 676,Method_Citation
W03-0410,"[144, 157]","[4, 4]",P03-1009,[124],[5],4/ 9,22/ 33,150/ 274,5/ 7,67/ 125,124/ 192,Method_Citation
W03-0410,[195],[5],P03-1009,[143],[5],5/ 9,33/ 89,195/ 274,5/ 7,86/ 125,143/ 192,Results_Citation
W03-0410,[11],[1],P04-2007,[11],[1],1/ 9,11/ 27,11/ 274,1/ 6,11/ 13,11/ 144,Method_Citation
W03-0410,[23],[1],P07-3016,[39],[2],1/ 9,23/ 27,23/ 274,2/ 8,16/ 34,39/ 146,Hypothesis_Citation
W03-0410,[261],[7],W06-2910,"[7, 8]","[1, 1]",7/ 9,1/ 12,261/ 274,1/ 7,8/ 22,8/ 180,Method_Citation
W03-0410,[261],[7],W06-2910,"[7, 8]","[1, 1]",7/ 9,1/ 12,261/ 274,1/ 7,8/ 22,8/ 180,Aim_Citation
W03-0410,"[35, 254]","[2, 6]",W06-2910,[13],[1],4/ 9,2/ 9,144/ 274,1/ 7,13/ 22,13/ 180,Method_Citation
W03-0410,[144],[4],W06-2910,"[118, 119]","[5, 5]",4/ 9,15/ 33,144/ 274,5/ 7,22/ 73,118/ 180,Method_Citation
W03-0410,[17],[1],E09-1072,[80],[4],1/ 9,17/ 27,17/ 274,4/ 7,6/ 33,80/ 200,Results_Citation
W04-0213,[6],[1],C04-1061,[13],[1],1/ 5,6/ 14,6/ 160,1/ 8,13/ 12,13/ 124,Method_Citation
W04-0213,[3],[1],C04-1061,[32],[2],1/ 5,3/ 14,3/ 160,2/ 8,14/ 18,32/ 124,Method_Citation
W04-0213,"[17, 18, 113]","[2, 2, 3]",C04-1061,[47],[4],2/ 5,4/ 46,49/ 160,4/ 8,2/ 48,47/ 124,Method_Citation
W04-0213,[68],[2],C08-2009,[4],[1],2/ 5,52/ 87,68/ 160,1/ 6,4/ 17,4/ 126,Method_Citation
W04-0213,[3],[1],P06-3008,[22],[2],1/ 5,3/ 14,3/ 160,2/ 4,2/ 115,22/ 138,Method_Citation
W04-0213,[42],[2],P08-2062,"[3, 4]","[1, 1]",2/ 5,26/ 87,42/ 160,1/ 7,4/ 12,4/ 107,Method_Citation
W04-0213,[125],[3],P08-2062,[15],[2],3/ 5,22/ 46,125/ 160,2/ 7,1/ 26,15/ 107,Method_Citation
W04-0213,"[5, 6, 7]","[1, 1, 1]",W06-2709,[72],[4],1/ 5,6/ 14,6/ 160,4/ 7,9/ 12,72/ 83,Method_Citation
W04-0213,[3],[1],W07-1525,[170],[6],1/ 5,3/ 14,3/ 160,6/ 9,1/ 23,170/ 223,Method_Citation
W04-0213,"[3, 4]","[1, 1]",W07-1530,"[29, 30]","[3, 3]",1/ 5,4/ 14,4/ 160,3/ 8,10/ 20,30/ 119,Method_Citation
W04-0213,"[2, 6]","[0, 1]",W07-1530,[40],[4],0/ 5,4/ 14,4/ 160,4/ 8,1/ 13,40/ 119,Method_Citation
W04-0213,"[6, 17, 18, 68]","[1, 2, 2, 2]",W11-0401,"[42, 43, 44, 45, 48, 49]","[2, 2, 2, 2, 2, 2]",2/ 5,15/ 87,27/ 160,2/ 6,14/ 38,45/ 252,Method_Citation
W04-0213,"[6, 17, 18, 68]","[1, 2, 2, 2]",W11-0401,"[42, 43, 44, 45, 48, 49]","[2, 2, 2, 2, 2, 2]",2/ 5,15/ 87,27/ 160,2/ 6,14/ 38,45/ 252,Implication_Citation
W04-0213,[44],[2],W12-3205,[98],[3],2/ 5,28/ 87,44/ 160,3/ 6,35/ 38,98/ 188,Method_Citation
W04-0213,[8],[1],W13-2708,[161],[4],1/ 5,8/ 14,8/ 160,4/ 8,39/ 69,161/ 221,Method_Citation
W04-0213,[1],[0],W13-3306,[31],[2],0/ 5,1/ 2,1/ 160,2/ 10,5/ 14,31/ 162,Method_Citation
W06-3909,[8],[1],D09-1025,[93],[3],1/ 7,8/ 11,8/ 206,3/ 6,16/ 47,93/ 255,Method citation
W06-3909,[121],[4],D09-1025,"[119, 120]","[3, 3]",4/ 7,16/ 90,121/ 206,3/ 6,42/ 47,120/ 255,Method citation
W06-3909,[196],[5],P09-1045,[127],[4],5/ 7,1/ 10,196/ 206,4/ 10,7/ 39,127/ 259,Method citation
W06-3909,[19],[2],P09-1113,[17],[1],2/ 7,5/ 24,19/ 206,1/ 7,17/ 33,17/ 225,Method citation
W06-3909,[51],[3],P170300_w06,[82],[2],3/ 7,13/ 67,51/ 206,2/ 4,26/ 107,82/ 165,Method citation
W06-3909,"[20, 21]","[2, 2]",P846406_w06,[104],[3],2/ 7,6/ 24,20/ 206,3/ 5,66/ 95,104/ 151,Method citation
W06-3909,[30],[2],P846406_w06,[105],[3],2/ 7,16/ 24,30/ 206,3/ 5,67/ 95,105/ 151,Method citation
W06-3909,[196],[5],Pfram_w06,[596],[1],5/ 7,1/ 10,196/ 206,1/ 4,596/ 721,596/ 1094,Method citation
W06-3909,[68],[3],Pfram_w06,[601],[1],3/ 7,30/ 67,68/ 206,1/ 4,601/ 721,601/ 1094,Method citation
W06-3909,[33],[2],Ponto_w06,[18],[1],2/ 7,19/ 24,33/ 206,1/ 7,18/ 19,18/ 226,Method citation
W06-3909,[19],[2],Ponto_w06,[27],[2],2/ 7,5/ 24,19/ 206,2/ 7,2/ 11,27/ 226,Method citation
W06-3909,"[122, 123, 124, 125, 126, 127, 128, 129, 130]","[4, 4, 4, 4, 4, 4, 4, 4, 4]",PSS07_w06,[49],[2],4/ 7,21/ 90,126/ 206,2/ 7,14/ 28,49/ 283,Method citation |
W08-2222,"[3, 144]","[0, 4]",P13-1138,[69],[3],2/ 6,20/ 47,74/ 164,3/ 7,11/ 79,69/ 251,Method_Citation
W08-2222,[17],[2],Q13-1015,[43],[2],2/ 6,5/ 49,17/ 164,2/ 12,26/ 33,43/ 301,Method_Citation
W08-2222,[17],[2],S12-1040,[12],[1],2/ 6,5/ 49,17/ 164,1/ 7,12/ 8,12/ 229,Method_Citation
W08-2222,"[17, 11]","[2, 1]",S13-1002,[42],[2],2/ 6,8/ 3,14/ 164,2/ 9,5/ 39,42/ 257,Method_Citation
W08-2222,"[11, 164]","[1, 5]",W10-1750,[56],[2],3/ 6,10/ 10,88/ 164,2/ 7,25/ 40,56/ 144,Method_Citation
W08-2222,"[17, 23]","[2, 2]",W11-2408,[124],[5],2/ 6,8/ 49,20/ 164,5/ 7,40/ 42,124/ 127,Method_Citation
W08-2222,"[17, 23]","[2, 2]",W11-2408,[124],[5],2/ 6,8/ 49,20/ 164,5/ 7,40/ 42,124/ 127,Implication_Citation
W08-2222,[10],[1],W13-2101,[7],[1],1/ 6,10/ 3,10/ 164,1/ 9,7/ 10,7/ 189,Implication_Citation
W08-2222,[156],[5],W13-3209,[35],[2],5/ 6,2/ 10,156/ 164,2/ 9,7/ 26,35/ 175,Method_Citation
W09-0621,[3],[0],D12-1016,"[83, 84]","[3, 3]",0/ 6,3/ 4,3/ 99,3/ 8,12/ 56,84/ 308,Method_Citation
W09-0621,[13],[1],D13-1155,[102],[4],1/ 6,13/ 12,13/ 99,4/ 7,5/ 47,102/ 229,Method_Citation
W09-0621,[3],[0],PS15684-W09,[43],[2],0/ 6,3/ 4,3/ 99,2/ 7,15/ 43,43/ 431,Method_Citation
W09-0621,[10],[1],PS15684-W09,[253],[4],1/ 6,10/ 12,10/ 99,4/ 7,9/ 154,253/ 431,Method_Citation
W09-0621,[40],[2],PS15684-W09,[288],[4],2/ 6,24/ 60,40/ 99,4/ 7,44/ 154,288/ 431,Method_Citation
W09-0621,[43],[2],PS15684-W09,[289],[4],2/ 6,27/ 60,43/ 99,4/ 7,45/ 154,289/ 431,Method_Citation
W09-0621,[60],[2],PS15684-W09,[349],[4],2/ 6,44/ 60,60/ 99,4/ 7,105/ 154,349/ 431,Method_Citation
W09-0621,[81],[3],PS15684-W09,[362],[4],3/ 6,5/ 7,81/ 99,4/ 7,118/ 154,362/ 431,Method_Citation
W09-0621,[68],[2],PS15684-W09,"[368, 369, 370]","[4, 4, 4]",2/ 6,52/ 60,68/ 99,4/ 7,125/ 154,369/ 431,Method_Citation
